"data","Freq"
"l h u b",1
"l h ü e",1
"l h u s",1
"l h u u",1
"l i - b",1
"l i ä n",1
"l i b f",1
"l i c _",1
"l i d i",1
"l i e ‘",1
"l i e a",1
"l i e l",1
"l i è r",1
"l i f o",1
"l i g d",1
"l i g é",1
"l i g m",1
"l i g n",1
"l i i ö",1
"l i k k",1
"l i k ö",1
"l i k ü",1
"l i l i",1
"l i l j",1
"l i m _",1
"l i m a",1
"l i n j",1
"l i n o",1
"l i n p",1
"l i ö n",1
"l i r i",1
"l i ß e",1
"l i t k",1
"l i t s",1
"l i v e",1
"l i z a",1
"l i z d",1
"l i z g",1
"l j e a",1
"l j e p",1
"l j e r",1
"l j e v",1
"l j i o",1
"l j o n",1
"l j s a",1
"l j u d",1
"l k a _",1
"l k a s",1
"l k e g",1
"l k e s",1
"l k i c",1
"l k i d",1
"l k i g",1
"l k n e",1
"l k o n",1
"l k o s",1
"l k r u",1
"l k r ü",1
"l k t _",1
"l l - f",1
"l l ' d",1
"l l ' s",1
"l l ‘ r",1
"l l a b",1
"l l a c",1
"l l ä d",1
"l l ä i",1
"l l a r",1
"l l a t",1
"l l b ä",1
"l l b l",1
"l l d a",1
"l l d ü",1
"l l e ’",1
"l l e a",1
"l l è g",1
"l l e j",1
"l l é n",1
"l l è r",1
"l l e x",1
"l l f ä",1
"l l f e",1
"l l f i",1
"l l g s",1
"l l i ä",1
"l l i i",1
"l l i ö",1
"l l i t",1
"l l i z",1
"l l k i",1
"l l k n",1
"l l l e",1
"l l m e",1
"l l m ö",1
"l l o g",1
"l l p l",1
"l l r u",1
"l l s -",1
"l l s o",1
"l l t -",1
"l l t '",1
"l l ü c",1
"l l v e",1
"l l w e",1
"l l w i",1
"l l y m",1
"l l z i",1
"l m a _",1
"l m a g",1
"l m ä i",1
"l m ä s",1
"l m ä ß",1
"l m a t",1
"l m a y",1
"l m e _",1
"l m e -",1
"l m e c",1
"l m e n",1
"l m e t",1
"l m i l",1
"l m o i",1
"l m o n",1
"l m o p",1
"l m ö p",1
"l m u d",1
"l m u e",1
"l m ü e",1
"l m ü h",1
"l m u s",1
"l m w e",1
"l n a h",1
"l n a r",1
"l n a u",1
"l n e _",1
"l n e i",1
"l n e j",1
"l n e n",1
"l n i n",1
"l n i s",1
"l o - c",1
"l o b f",1
"l ö b f",1
"l ö b t",1
"l ö c k",1
"l ö d d",1
"l ö d e",1
"l ö d u",1
"l o e b",1
"l ö e u",1
"l o f k",1
"l ö g e",1
"l o h o",1
"l o h ö",1
"l o h z",1
"l ö i _",1
"l ö i b",1
"l ô i j",1
"l o i r",1
"l o k p",1
"l o k t",1
"l o l o",1
"l o m m",1
"l o n a",1
"l o n t",1
"l ö ö _",1
"l o o d",1
"l o o j",1
"l ö ö l",1
"l ö ö n",1
"l o o t",1
"l o r h",1
"l o r r",1
"l o s -",1
"l o s a",1
"l o s b",1
"l o s j",1
"l o s r",1
"l o s u",1
"l o ß -",1
"l o ß '",1
"l o ß ’",1
"l o t e",1
"l ö t e",1
"l o t s",1
"l ö u b",1
"l o u é",1
"l ö ü e",1
"l ö ü i",1
"l ö u s",1
"l ö ü s",1
"l o v e",1
"l o v o",1
"l o w n",1
"l o w o",1
"l o y é",1
"l o y i",1
"l p a p",1
"l p e l",1
"l p l a",1
"l p r e",1
"l p r y",1
"l q u ’",1
"l r e d",1
"l r e i",1
"l r i _",1
"l r i e",1
"l r u h",1
"l r u m",1
"l s - c",1
"l s - f",1
"l s - m",1
"l s ä c",1
"l s a r",1
"l s b l",1
"l s b u",1
"l s c l",1
"l s d u",1
"l s d ü",1
"l s e z",1
"l s f ü",1
"l s g e",1
"l s h e",1
"l s h i",1
"l s i e",1
"l s i t",1
"l s n u",1
"l s n ü",1
"l s o b",1
"l s o h",1
"l s p e",1
"l s q u",1
"l s r y",1
"l s t d",1
"l s t i",1
"l s v i",1
"l s w a",1
"l s z a",1
"l s z e",1
"l t - a",1
"l t ’ _",1
"l t ’ s",1
"l t a b",1
"l t b a",1
"l t b l",1
"l t d a",1
"l t e b",1
"l t e e",1
"l t g ’",1
"l t i n",1
"l t j u",1
"l t k ü",1
"l t m a",1
"l t m o",1
"l t o d",1
"l t o n",1
"l t r i",1
"l t s -",1
"l t s a",1
"l t s e",1
"l t s l",1
"l t s m",1
"l t s p",1
"l t s v",1
"l t t ä",1
"l t t e",1
"l t ü r",1
"l t ü s",1
"l t w y",1
"l ü - s",1
"l ü b i",1
"l ü c i",1
"l u d e",1
"l ü d u",1
"l u e f",1
"l u e g",1
"l u e h",1
"l ü e k",1
"l u e n",1
"l ü f f",1
"l ü f t",1
"l u g i",1
"l ü g n",1
"l ü g s",1
"l ü g t",1
"l u j _",1
"l u k _",1
"l ü k t",1
"l u l l",1
"l u m _",1
"l ü m a",1
"l ü m e",1
"l u m m",1
"l ü m m",1
"l ü m p",1
"l u n _",1
"l ü n e",1
"l u r _",1
"l ü r f",1
"l u r i",1
"l ü r i",1
"l u s e",1
"l ü ß e",1
"l ü ß l",1
"l û t e",1
"l ü t s",1
"l u t w",1
"l u u m",1
"l ü ü r",1
"l u u s",1
"l u x _",1
"l ü x ü",1
"l u z e",1
"l v ' r",1
"l v e n",1
"l v ö g",1
"l w a a",1
"l w a s",1
"l w e c",1
"l w e i",1
"l w e k",1
"l w e n",1
"l w e s",1
"l w i e",1
"l w l e",1
"l w r e",1
"l w u r",1
"l w ü r",1
"l x e m",1
"l y b ä",1
"l y c e",1
"l y d _",1
"l y e d",1
"l y f f",1
"l y g o",1
"l y m r",1
"l y n e",1
"l y n i",1
"l y r _",1
"l y ß _",1
"l y w w",1
"l z b a",1
"l z b o",1
"l z e g",1
"l z e n",1
"l z e s",1
"l z h a",1
"l z i c",1
"l z k a",1
"l z m ä",1
"l z u _",1
"l z u e",1
"l z u g",1
"l z u l",1
"l z u n",1
"l z u s",1
"l z u v",1
"m - a n",1
"m - d o",1
"m - e r",1
"m - r _",1
"m . . .",1
"m ' a i",1
"m ' a p",1
"m ' a s",1
"m ' a v",1
"m ' e n",1
"m ' e x",1
"m ' s _",1
"m ‘ r s",1
"m ’ a _",1
"m ’ a p",1
"m ’ a v",1
"m ’ e n",1
"m ’ e s",1
"m ’ é t",1
"m ’ r e",1
"m a - m",1
"m ä - m",1
"m a a j",1
"m ä ä u",1
"m ä ä ü",1
"m a b ü",1
"m a d ä",1
"m a d m",1
"m a d o",1
"m a d u",1
"m a g ı",1
"m a g s",1
"m ä h ’",1
"m ä h j",1
"m ä h n",1
"m ä h r",1
"m a h t",1
"m a i a",1
"m a i c",1
"m a ï d",1
"m a i f",1
"m a i k",1
"m ä i l",1
"m ä i m",1
"m a k _",1
"m a k e",1
"m a k t",1
"m a m f",1
"m ä m l",1
"m a m w",1
"m a n b",1
"m ä n d",1
"m ä n g",1
"m a n l",1
"m a n u",1
"m a n ü",1
"m a ö d",1
"m a r d",1
"m ä r e",1
"m ä r s",1
"m a s t",1
"m ä s t",1
"m a ß e",1
"m ä ß j",1
"m a ß l",1
"m a t l",1
"m a t o",1
"m ä t s",1
"m ä t t",1
"m a t z",1
"m ä u d",1
"m a u e",1
"m ä u l",1
"m a u u",1
"m a u w",1
"m a u z",1
"m æ n _",1
"m æ t e",1
"m b a i",1
"m b a n",1
"m b b e",1
"m b é c",1
"m b e c",1
"m b i l",1
"m b l i",1
"m b o i",1
"m b r u",1
"m b r ü",1
"m b t _",1
"m c h _",1
"m c h e",1
"m d e l",1
"m d e m",1
"m d e n",1
"m d e s",1
"m d e v",1
"m d i s",1
"m d l ä",1
"m d s _",1
"m d u f",1
"m d w ö",1
"m e - e",1
"m e - t",1
"m e . _",1
"m e ' r",1
"m e a d",1
"m e b a",1
"m e b o",1
"m e b r",1
"m e ç a",1
"m e e d",1
"m e e k",1
"m e f a",1
"m e f f",1
"m e g s",1
"m e g ü",1
"m e h e",1
"m e h n",1
"m e h o",1
"m e h u",1
"m e h ü",1
"m e h y",1
"m e i j",1
"m e j -",1
"m e k a",1
"m e k i",1
"m e k o",1
"m e k ö",1
"m e l -",1
"m e l c",1
"m é l e",1
"m ê l é",1
"m ê l e",1
"m e l j",1
"m e l n",1
"m e l o",1
"m e l ü",1
"m e m e",1
"m e m o",1
"m e m p",1
"m e n ä",1
"m e n ç",1
"m è n e",1
"m e n f",1
"m e n i",1
"m e n k",1
"m e n n",1
"m e n u",1
"m e n z",1
"m e p a",1
"m e r g",1
"m e r h",1
"m e r u",1
"m e r v",1
"m é s a",1
"m e s b",1
"m e s m",1
"m e s v",1
"m e ß l",1
"m e ß t",1
"m e t k",1
"m e u b",1
"m e v o",1
"m e w e",1
"m e z e",1
"m e z j",1
"m e z u",1
"m e z ü",1
"m f a l",1
"m f e l",1
"m f r ö",1
"m f t s",1
"m g ' k",1
"m g ' s",1
"m g ’ f",1
"m g a i",1
"m g e d",1
"m g e i",1
"m g e j",1
"m g e s",1
"m g e w",1
"m g e z",1
"m g f l",1
"m g f ü",1
"m g h e",1
"m g k e",1
"m g l o",1
"m g r i",1
"m h a f",1
"m h ä i",1
"m h a l",1
"m h a n",1
"m h a r",1
"m h a u",1
"m h m m",1
"m h ü p",1
"m i ' t",1
"m i a ä",1
"m i b _",1
"m i c e",1
"m i c i",1
"m i d e",1
"m i d i",1
"m i e j",1
"m i è r",1
"m i f f",1
"m i f o",1
"m i g e",1
"m i g k",1
"m i h d",1
"m i i i",1
"m i i l",1
"m i l z",1
"m i n ‘",1
"m i n c",1
"m i n h",1
"m í n i",1
"m i n r",1
"m i r ’",1
"m i r k",1
"m i r r",1
"m i r t",1
"m i r z",1
"m i s -",1
"m i s ä",1
"m i s p",1
"m i ß l",1
"m i ß z",1
"m i t ‘",1
"m i t ä",1
"m i t i",1
"m i t j",1
"m i t u",1
"m i t v",1
"m i t w",1
"m i w ä",1
"m i w i",1
"m i x e",1
"m i x t",1
"m i z è",1
"m i z z",1
"m j e n",1
"m k a i",1
"m k a n",1
"m k h e",1
"m k i r",1
"m k o p",1
"m k ö p",1
"m k r e",1
"m l ä c",1
"m l e -",1
"m l e r",1
"m l i e",1
"m l i r",1
"m l ü e",1
"m m a d",1
"m m a t",1
"m m b ä",1
"m m b e",1
"m m d i",1
"m m é _",1
"m m e .",1
"m m e ç",1
"m m e e",1
"m m e f",1
"m m e i",1
"m m e u",1
"m m e v",1
"m m e z",1
"m m h _",1
"m m h ä",1
"m m k a",1
"m m k i",1
"m m k o",1
"m m k ö",1
"m m m _",1
"m m m e",1
"m m m t",1
"m m n e",1
"m m n i",1
"m m r e",1
"m m t l",1
"m m w e",1
"m n e n",1
"m n e s",1
"m n i e",1
"m n i k",1
"m n i ß",1
"m n u e",1
"m n u s",1
"m n u ß",1
"m o b e",1
"m ö b e",1
"m ö b l",1
"m o b s",1
"m ö d i",1
"m ô e c",1
"m ö e r",1
"m o g e",1
"m o g o",1
"m ö i d",1
"m o i l",1
"m o i r",1
"m ö i s",1
"m o i t",1
"m o l i",1
"m o l n",1
"m ö n c",1
"m o n ü",1
"m o o r",1
"m o p s",1
"m ö p s",1
"m ö r e",1
"m o r s",1
"m o s c",1
"m ö s c",1
"m o s k",1
"m o s p",1
"m o s s",1
"m o t t",1
"m o u i",1
"m o u s",1
"m o x r",1
"m p a _",1
"m p e c",1
"m p e h",1
"m p e p",1
"m p f -",1
"m p f ä",1
"m p f g",1
"m p f m",1
"m p f w",1
"m p i d",1
"m p l é",1
"m p o _",1
"m p r o",1
"m p s c",1
"m p s t",1
"m p t _",1
"m r . _",1
"m r ä d",1
"m r e _",1
"m r e n",1
"m r i n",1
"m r i t",1
"m r u m",1
"m s ä h",1
"m s a t",1
"m s e _",1
"m s i e",1
"m s i n",1
"m s k ü",1
"m s p i",1
"m s t i",1
"m s ü n",1
"m s u r",1
"m s w i",1
"m t e b",1
"m t e l",1
"m t e m",1
"m t e s",1
"m t l e",1
"m t r i",1
"m t s c",1
"m t s r",1
"m ü ä u",1
"m u d d",1
"m ü d t",1
"m u e b",1
"m ü e c",1
"m u e j",1
"m ü e l",1
"m ü e r",1
"m ü f c",1
"m u g _",1
"m u g g",1
"m ü g g",1
"m ü h ’",1
"m ü h u",1
"m ü i j",1
"m u k _",1
"m ü k _",1
"m ü l b",1
"m ü l h",1
"m ü l u",1
"m ü m f",1
"m ü m p",1
"m u n a",1
"m u n n",1
"m u r k",1
"m ü r w",1
"m u s _",1
"m u s a",1
"m ü s a",1
"m ü s b",1
"m ü s f",1
"m ü s t",1
"m ü ß e",1
"m ü t _",1
"m u t h",1
"m u t l",1
"m ü t t",1
"m ü t ü",1
"m u u d",1
"m u ü e",1
"m u u r",1
"m ü x _",1
"m ü x e",1
"m ü x t",1
"m u y _",1
"m u z e",1
"m u z t",1
"m w a j",1
"m w ä l",1
"m w e j",1
"m w e s",1
"m w i c",1
"m w s e",1
"m w u e",1
"m w u n",1
"m y d e",1
"m y o y",1
"m y s _",1
"m z e d",1
"m z e f",1
"m z e t",1
"m z i c",1
"m z u g",1
"m z u w",1
"n - a i",1
"n - a l",1
"n - a s",1
"n - a u",1
"n - b a",1
"n - b ü",1
"n - d '",1
"n - d u",1
"n - e -",1
"n - e j",1
"n - e n",1
"n - e t",1
"n - e w",1
"n - e x",1
"n - k a",1
"n - k u",1
"n - m é",1
"n - n _",1
"n - n e",1
"n - o r",1
"n - o w",1
"n - p r",1
"n - s u",1
"n - u e",1
"n - u f",1
"n - u n",1
"n - ü s",1
"n - z w",1
"n ' s c",1
"n ' s e",1
"n ’ g e",1
"n ’ n _",1
"n ’ r ’",1
"n ¨ s w",1
"n a - t",1
"n a a _",1
"n ä ä _",1
"n a a g",1
"n a a t",1
"n ä b e",1
"n a b f",1
"n a b s",1
"n a b z",1
"n a d f",1
"n ä e j",1
"n a f '",1
"n a g '",1
"n a g è",1
"n ä g e",1
"n a h d",1
"n a h r",1
"n a h t",1
"n ä i d",1
"n a i v",1
"n ä j l",1
"n a l f",1
"n a l h",1
"n a l t",1
"n a m _",1
"n a m h",1
"n ä m s",1
"n ä m t",1
"n a n a",1
"n ä n ä",1
"n a n é",1
"n a p é",1
"n a p e",1
"n a r a",1
"n a r e",1
"n a r v",1
"n a r z",1
"n a s h",1
"n a s l",1
"n ä s t",1
"n a ß _",1
"n a t r",1
"n ä t z",1
"n ä u e",1
"n a u l",1
"n ä u z",1
"n a w _",1
"n a y _",1
"n a z i",1
"n æ c k",1
"n æ m l",1
"n æ w e",1
"n b ' h",1
"n b ' s",1
"n b ‘ s",1
"n b a a",1
"n b a l",1
"n b a u",1
"n b e _",1
"n b e f",1
"n b e i",1
"n b e w",1
"n b r o",1
"n b s o",1
"n b u r",1
"n b ü ß",1
"n b u z",1
"n c a i",1
"n c a l",1
"n c e m",1
"n c é s",1
"n c e z",1
"n c h ’",1
"n c h o",1
"n c h s",1
"n c i r",1
"n c o -",1
"n c o a",1
"n c o m",1
"n ç o n",1
"n c r e",1
"n c t -",1
"n c u n",1
"n c y _",1
"n d - d",1
"n d - m",1
"n d - w",1
"n d : p",1
"n d ' p",1
"n d ’ l",1
"n d ’ r",1
"n d ’ s",1
"n d ’ w",1
"n d ä c",1
"n d a g",1
"n d a ö",1
"n d a s",1
"n d a t",1
"n d b o",1
"n d e ß",1
"n d e v",1
"n d f a",1
"n d f ä",1
"n d f o",1
"n d g l",1
"n d g ü",1
"n d i ä",1
"n d i b",1
"n d i f",1
"n d i h",1
"n d i z",1
"n d k a",1
"n d l _",1
"n d n ü",1
"n d ö u",1
"n d ö ü",1
"n d r _",1
"n d r ü",1
"n d s ä",1
"n d s e",1
"n d s g",1
"n d s p",1
"n d s v",1
"n d t '",1
"n d ü _",1
"n d ü e",1
"n d ü h",1
"n d ü n",1
"n d ü s",1
"n d v e",1
"n d v i",1
"n d w a",1
"n d w u",1
"n d y s",1
"n d y t",1
"n e - e",1
"n e - h",1
"n e - l",1
"n e - s",1
"n e - t",1
"n e - u",1
"n e . z",1
"n e a n",1
"n e b b",1
"n e b ü",1
"n e d d",1
"n e d u",1
"n e e b",1
"n e e d",1
"n e e i",1
"n e e n",1
"n e e p",1
"n é e s",1
"n e f r",1
"n e g i",1
"n e g r",1
"n e h a",1
"n e h e",1
"n e h i",1
"n e h r",1
"n e h u",1
"n e i c",1
"n e i l",1
"n e i s",1
"n e j b",1
"n e j o",1
"n e j r",1
"n e k l",1
"n e l i",1
"n e l z",1
"n e m p",1
"n e m ü",1
"n e n b",1
"n e n k",1
"n e n o",1
"n e p i",1
"n è r _",1
"n e r ‚",1
"n e r b",1
"n e r d",1
"n è r e",1
"n e r ö",1
"n e r y",1
"n e s e",1
"n e t i",1
"n e t l",1
"n e u m",1
"n e u s",1
"n e w y",1
"n e y e",1
"n e z w",1
"n f a h",1
"n f ä s",1
"n f æ h",1
"n f e d",1
"n f e v",1
"n f f _",1
"n f i a",1
"n f i r",1
"n f i s",1
"n f l a",1
"n f l o",1
"n f o l",1
"n f t ’",1
"n f u f",1
"n g - ä",1
"n g ' l",1
"n g ' n",1
"n g ‘ s",1
"n g ’ _",1
"n g ’ r",1
"n g a _",1
"n g a b",1
"n g a l",1
"n g a t",1
"n g d '",1
"n g d e",1
"n g d i",1
"n g e ‚",1
"n g è r",1
"n g e v",1
"n g e x",1
"n g f e",1
"n g f i",1
"n g f ü",1
"n g f y",1
"n g g ’",1
"n g g a",1
"n g h ö",1
"n g i g",1
"n g i n",1
"n g k ö",1
"n g k u",1
"n g o h",1
"n g o k",1
"n g o t",1
"n g o u",1
"n g r a",1
"n g r u",1
"n g s i",1
"n g s ü",1
"n g t é",1
"n g t h",1
"n g t r",1
"n g u i",1
"n g ü t",1
"n g v o",1
"n g w y",1
"n h ä i",1
"n h e s",1
"n h e w",1
"n h i f",1
"n h o _",1
"n h o f",1
"n h ö f",1
"n h o r",1
"n h ö r",1
"n h ü c",1
"n h u d",1
"n i - s",1
"n i b a",1
"n i b s",1
"n i b ü",1
"n i e e",1
"n i e k",1
"n i e t",1
"n i f c",1
"n i f u",1
"n i g f",1
"n i g u",1
"n i g w",1
"n i h t",1
"n i j _",1
"n i j t",1
"n i k l",1
"n i m ü",1
"n i n -",1
"n i n i",1
"n i n m",1
"n i p s",1
"n i r g",1
"n i r x",1
"n i s b",1
"n i s o",1
"n i s v",1
"n i s z",1
"n i ß k",1
"n i t '",1
"n i t ä",1
"n i t d",1
"n i t g",1
"n i t w",1
"n i w i",1
"n i x t",1
"n i z _",1
"n j g i",1
"n j i e",1
"n j s f",1
"n j s v",1
"n k - i",1
"n k ‘ s",1
"n k a b",1
"n k a d",1
"n k a p",1
"n k ä s",1
"n k æ m",1
"n k e -",1
"n k e e",1
"n k e i",1
"n k f a",1
"n k f u",1
"n k i g",1
"n k k a",1
"n k l a",1
"n k l ä",1
"n k l o",1
"n k l u",1
"n k m o",1
"n k o p",1
"n k o s",1
"n k œ s",1
"n k p i",1
"n k r o",1
"n k r ü",1
"n k r y",1
"n k t -",1
"n k t '",1
"n k t l",1
"n k t s",1
"n k u g",1
"n k u r",1
"n k w e",1
"n k z i",1
"n l ä c",1
"n l a y",1
"n l d e",1
"n l e a",1
"n l e c",1
"n l e g",1
"n l e r",1
"n l e u",1
"n l e v",1
"n l i k",1
"n l i n",1
"n l i s",1
"n l o e",1
"n l ö i",1
"n l o ß",1
"n l ö u",1
"n m ä d",1
"n m a n",1
"n m a s",1
"n m e j",1
"n m i e",1
"n m ö e",1
"n m ö i",1
"n m o r",1
"n m u e",1
"n m u m",1
"n m u s",1
"n m ü t",1
"n n - n",1
"n n ' s",1
"n n ’ e",1
"n n } _",1
"n n ä _",1
"n n a h",1
"n n ä i",1
"n n a p",1
"n n b u",1
"n n d i",1
"n n d o",1
"n n e f",1
"n n e i",1
"n n f a",1
"n n h o",1
"n n i -",1
"n n i b",1
"n n i j",1
"n n i k",1
"n n i z",1
"n n j e",1
"n n j s",1
"n n l e",1
"n n l o",1
"n n o t",1
"n n r ä",1
"n n r e",1
"n n s e",1
"n n s g",1
"n n s p",1
"n n s s",1
"n n s w",1
"n n t ‘",1
"n n u _",1
"n n u y",1
"n n w e",1
"n n z i",1
"n o a h",1
"n ö c h",1
"n ö d _",1
"n o e h",1
"n o e t",1
"n ö e t",1
"n o f e",1
"n o h d",1
"n o h f",1
"n ö i j",1
"n ö j _",1
"n ö j r",1
"n ö l _",1
"n ö l l",1
"n o m é",1
"n ö n d",1
"n ö ö d",1
"n o r i",1
"n o r k",1
"n o r t",1
"n o s t",1
"n o t g",1
"n o t s",1
"n ö u j",1
"n o z e",1
"n p a c",1
"n p a p",1
"n p a s",1
"n p f i",1
"n p f o",1
"n p f ü",1
"n p n e",1
"n q u a",1
"n r a c",1
"n r ä c",1
"n r ä d",1
"n r a g",1
"n r e j",1
"n r e n",1
"n r e t",1
"n r i a",1
"n r o c",1
"n r o o",1
"n r ü m",1
"n s - k",1
"n s - n",1
"n s - p",1
"n s - s",1
"n s ‘ r",1
"n s a g",1
"n s a h",1
"n s a l",1
"n s ä l",1
"n s a s",1
"n s ä s",1
"n s b e",1
"n s b l",1
"n s c a",1
"n s c e",1
"n s é _",1
"n s e k",1
"n s e m",1
"n s e n",1
"n s e p",1
"n s e t",1
"n s f æ",1
"n s f r",1
"n s g a",1
"n s h n",1
"n s h ü",1
"n s i d",1
"n s i l",1
"n s i s",1
"n s k a",1
"n s k h",1
"n s k l",1
"n s l a",1
"n s m a",1
"n s m e",1
"n s m ü",1
"n s n a",1
"n s o _",1
"n s o h",1
"n s o l",1
"n s o m",1
"n s t h",1
"n s t k",1
"n s t p",1
"n s t z",1
"n s u p",1
"n s w e",1
"n s w o",1
"n s z ö",1
"n t - h",1
"n t - s",1
"n t ' w",1
"n t ‘ _",1
"n t ’ i",1
"n t ’ s",1
"n t a b",1
"n t a f",1
"n t a i",1
"n t a w",1
"n t e h",1
"n t é r",1
"n t e t",1
"n t e z",1
"n t f l",1
"n t h ä",1
"n t h o",1
"n t h ü",1
"n t i g",1
"n t i w",1
"n t o d",1
"n t o l",1
"n t o t",1
"n t o u",1
"n t r ü",1
"n t s d",1
"n t s i",1
"n t s r",1
"n t s s",1
"n t t _",1
"n t ü e",1
"n t u s",1
"n t w æ",1
"n t w ü",1
"n t y p",1
"n t z l",1
"n t z u",1
"n ü a _",1
"n u a n",1
"n u d l",1
"n ü d l",1
"n u e c",1
"n ü e f",1
"n u e g",1
"n u e h",1
"n ü e l",1
"n ü e n",1
"n ü e p",1
"n ü e t",1
"n u e z",1
"n ü f t",1
"n u f z",1
"n ü g s",1
"n ü g u",1
"n ü h r",1
"n ü j t",1
"n u m s",1
"n u m w",1
"n ü n _",1
"n ü p f",1
"n u p p",1
"n ü p p",1
"n u r e",1
"n ü r t",1
"n ü s h",1
"n u s k",1
"n u s ß",1
"n ü s t",1
"n ü s w",1
"n u ß i",1
"n ü ß l",1
"n u ß s",1
"n ü ß s",1
"n u t i",1
"n u t r",1
"n u u d",1
"n u y e",1
"n ü y i",1
"n ü y r",1
"n u z _",1
"n v ' r",1
"n v ‘ r",1
"n v ’ r",1
"n v a l",1
"n v e l",1
"n v o i",1
"n w ä j",1
"n w ä n",1
"n w ä y",1
"n w e b",1
"n w i r",1
"n w i t",1
"n w o h",1
"n w o r",1
"n y d _",1
"n y d h",1
"n y d t",1
"n y m _",1
"n y m s",1
"n y n e",1
"n y n k",1
"n y n l",1
"n y n m",1
"n y n p",1
"n z - g",1
"n z ' s",1
"n z ’ s",1
"n z a j",1
"n z b a",1
"n z e -",1
"n z e v",1
"n z i a",1
"n z i s",1
"n z i t",1
"n z m i",1
"n z n i",1
"n z n u",1
"n z ö e",1
"n z r a",1
"n z t e",1
"n z t h",1
"n z u e",1
"n z u h",1
"n z u t",1
"n z u w",1
"n z ü z",1
"n z w i",1
"n z y t",1
"o - a l",1
"o - c l",1
"o - e _",1
"o - e r",1
"o - j o",1
"o - l o",1
"o - m e",1
"o - n e",1
"o - r i",1
"o - s a",1
"o - s o",1
"o - w o",1
"o - z e",1
"o ' r e",1
"o ’ b h",1
"o ’ e _",1
"o ’ n _",1
"o a a a",1
"o a h _",1
"o a l l",1
"o a s t",1
"o a u s",1
"o b a a",1
"o b a s",1
"o b a t",1
"o b b t",1
"o b d a",1
"o b d i",1
"o b e j",1
"ö b f e",1
"o b h ä",1
"ö b h ä",1
"o b i e",1
"o b i n",1
"ö b l i",1
"o b o _",1
"o b o l",1
"o b o n",1
"o b r e",1
"o b s a",1
"ö b s c",1
"o b s t",1
"ö b t _",1
"o b t e",1
"ö b t e",1
"o b u t",1
"o c é s",1
"o c è s",1
"ô c h s",1
"o c i r",1
"o c k -",1
"ö c k e",1
"o c k f",1
"o c k n",1
"o d b r",1
"ö d d i",1
"ö d d l",1
"ö d e _",1
"ö d e a",1
"o d e b",1
"o d e d",1
"ö d e m",1
"o d g ’",1
"ö d i e",1
"o d o _",1
"ö d ö d",1
"o d r d",1
"o d r f",1
"o d r i",1
"o d s f",1
"o d s m",1
"o d s s",1
"o d s w",1
"o d u i",1
"o d u k",1
"o d u n",1
"ö d u n",1
"o d ü z",1
"o e b _",1
"ö e c k",1
"o e f f",1
"ö e f f",1
"ö e f l",1
"ö e h e",1
"ö e h l",1
"o e h t",1
"ö e j e",1
"o e j t",1
"ö e n t",1
"ö e r ’",1
"ö e r c",1
"ö e r d",1
"ö e r n",1
"ö e r p",1
"o e r s",1
"ô e r s",1
"ô e r t",1
"ö e s i",1
"o e t _",1
"ö e t i",1
"ö e u b",1
"o e ü j",1
"o f ’ s",1
"o f a b",1
"o f a s",1
"o f d ä",1
"ö f e _",1
"o f f d",1
"o f f l",1
"ö f f l",1
"o f f m",1
"o f g e",1
"ö f i _",1
"o f k a",1
"o f p h",1
"o f r o",1
"o f s c",1
"o f s k",1
"o f s r",1
"o f t e",1
"o f t h",1
"o f t o",1
"o g a t",1
"ö g e _",1
"o g e j",1
"ö g e l",1
"o g g _",1
"o g g s",1
"o g h a",1
"o g i k",1
"o g o l",1
"o g s c",1
"o g s e",1
"ö g t _",1
"o h ‚ _",1
"ö h a _",1
"o h a a",1
"o h a l",1
"o h ä m",1
"o h a r",1
"o h b u",1
"ö h c h",1
"o h d e",1
"ö h e _",1
"o h f r",1
"o h i _",1
"o h k o",1
"o h l h",1
"ö h l i",1
"o h l m",1
"o h l s",1
"o h l v",1
"o h l z",1
"ö h n i",1
"o h n l",1
"o h n r",1
"ö h n u",1
"ö h o _",1
"o h o -",1
"o h o s",1
"o h ö s",1
"o h r b",1
"ö h r e",1
"o h r g",1
"o h r t",1
"o h s i",1
"o h t a",1
"o h t v",1
"o h t z",1
"o h u c",1
"o h w i",1
"o i b t",1
"ö i d _",1
"o ï d e",1
"ö i d e",1
"ö i f _",1
"ö i f i",1
"ö i f t",1
"o i g e",1
"ö i i j",1
"ö i j b",1
"ö i j d",1
"o i j e",1
"ö i j f",1
"o i j t",1
"ô i j t",1
"ö i j u",1
"ö i j v",1
"o i l _",1
"o i l l",1
"o i r -",1
"o i r é",1
"o i s c",1
"ö i s c",1
"o i s t",1
"ö i t _",1
"o i t e",1
"o î t e",1
"o i t i",1
"o j e f",1
"ô j e l",1
"ö j e n",1
"ö j i s",1
"ö j j e",1
"ö j k o",1
"ö j l e",1
"ö j m ä",1
"ö j o n",1
"ö j r e",1
"ö j r i",1
"ö j r o",1
"ö j t ’",1
"ö j t e",1
"o k k u",1
"o k k ü",1
"o k p f",1
"o k s s",1
"o k s t",1
"ö k t e",1
"o k ü r",1
"o l a d",1
"o l a g",1
"o l b s",1
"o l d l",1
"o l d m",1
"o l d n",1
"o l d u",1
"o l d v",1
"ô l e _",1
"o l é r",1
"o l e u",1
"ö l f l",1
"o l f z",1
"o l g d",1
"o l g u",1
"o l j _",1
"o l j s",1
"o l k a",1
