"data","Freq"
"d ü e c",1
"d u e h",1
"d ü e s",1
"d ü e t",1
"d u f _",1
"d u l c",1
"d ü l l",1
"d u l w",1
"d ü m e",1
"d u m p",1
"d ü n d",1
"d ü n n",1
"d u n s",1
"d u r a",1
"d u r l",1
"d u s _",1
"d ü s e",1
"d u s k",1
"d ü s s",1
"d u s t",1
"d ü t s",1
"d ü ü _",1
"d u w l",1
"d ü z e",1
"d v a t",1
"d v e n",1
"d w a r",1
"d w a s",1
"d w i e",1
"d w o _",1
"d z i t",1
"e - a -",1
"e - e m",1
"e - e r",1
"e - f i",1
"e - g e",1
"e - h e",1
"e - k a",1
"e - l a",1
"e - m à",1
"e - m o",1
"e - n '",1
"e - p a",1
"e - p f",1
"e - p i",1
"e - r _",1
"é - s é",1
"e - t a",1
"e - u -",1
"e - u f",1
"e - v e",1
"e - w e",1
"e - w i",1
"e , g s",1
"e , s e",1
"e . . _",1
"e . . e",1
"e ' a c",1
"e ' g u",1
"e ’ n _",1
"e ’ s e",1
"e ’ t s",1
"e a c h",1
"e ä f f",1
"e a l e",1
"e a l l",1
"e a n d",1
"e a n n",1
"e a p e",1
"e a s s",1
"e ä t e",1
"e a t u",1
"e a u g",1
"e a u k",1
"e a u x",1
"e b ’ r",1
"e b ’ s",1
"e b ä _",1
"e b a a",1
"e b a i",1
"e b ä m",1
"e b à s",1
"e b b c",1
"e b b l",1
"e b b r",1
"e b e b",1
"e b e d",1
"e b e i",1
"e b e m",1
"e b e s",1
"e b h e",1
"e b i _",1
"e b i f",1
"e b l ä",1
"e b l e",1
"e b l ö",1
"e b l u",1
"e b t a",1
"e b u e",1
"e b ü s",1
"é c a n",1
"e c a r",1
"e c e t",1
"e c h m",1
"e c i t",1
"e c k -",1
"e c k f",1
"e c k i",1
"e c k p",1
"e c k u",1
"é c l a",1
"e ç o i",1
"é c o l",1
"é c o u",1
"e c o u",1
"e c r o",1
"e c t h",1
"e c t u",1
"e c t v",1
"e d - e",1
"e d ' l",1
"e d ' s",1
"e d ’ _",1
"e d à _",1
"e d a a",1
"e d a c",1
"e d a f",1
"e d a l",1
"e d à m",1
"e d ä r",1
"e d d i",1
"e d d s",1
"e d d y",1
"e d e b",1
"e d e j",1
"è d e r",1
"e d g a",1
"e d i a",1
"e d n e",1
"e d o c",1
"e d o d",1
"e d o l",1
"e d o m",1
"e d ö n",1
"e d o o",1
"e d r _",1
"e d r ü",1
"e d ü _",1
"e d u f",1
"e d ü s",1
"e d u t",1
"e e - f",1
"e e b i",1
"e e e x",1
"e e f l",1
"e e k a",1
"e e k t",1
"e e r ,",1
"e e r a",1
"e e t _",1
"e e t i",1
"e e t l",1
"e e x _",1
"e f a b",1
"e f ä h",1
"e f a i",1
"e f a k",1
"é f ä n",1
"e f a w",1
"e f b r",1
"e f e -",1
"e f e c",1
"e f e s",1
"e f e t",1
"e f è v",1
"e f f n",1
"e f f s",1
"é f i c",1
"e f i e",1
"e f i r",1
"e f i s",1
"e f i x",1
"e f k ä",1
"e f l u",1
"e f o h",1
"e f o n",1
"e f ö r",1
"e f t e",1
"e f u c",1
"e f u e",1
"e f u n",1
"e f ü r",1
"e f ü t",1
"e g ' h",1
"e g ' w",1
"e g ’ h",1
"e g a b",1
"e g a g",1
"e g ä h",1
"e g ä n",1
"e g a w",1
"e g e ä",1
"e g e d",1
"e g e k",1
"e g e w",1
"e g f i",1
"e g h e",1
"e g i a",1
"é g i o",1
"e g i t",1
"e g l ü",1
"e g s k",1
"e g s m",1
"e g s p",1
"e g s z",1
"e g t ’",1
"e g t e",1
"e g ü g",1
"e g y p",1
"e h ' m",1
"e h ' r",1
"e h ’ s",1
"e h ä c",1
"e h ä l",1
"e h à n",1
"e h a u",1
"e h a ü",1
"e h e l",1
"e h e t",1
"e h f a",1
"e h h e",1
"e h i c",1
"e h i e",1
"e h i m",1
"e h i n",1
"e h j t",1
"e h k r",1
"e h l a",1
"e h l k",1
"e h l w",1
"e h m a",1
"e h n a",1
"e h o _",1
"e h o o",1
"e h o p",1
"e h o r",1
"e h r '",1
"e h r g",1
"e h r i",1
"e h r v",1
"e h r z",1
"e h t '",1
"e h t ’",1
"e h t e",1
"e h t i",1
"e h ü f",1
"e h ü p",1
"e h u r",1
"e i - a",1
"e i b _",1
"e i c k",1
"e i d '",1
"e i d l",1
"e i d n",1
"e i d s",1
"e i d w",1
"e i g f",1
"e i g i",1
"e i h à",1
"e i h n",1
"e i i c",1
"e i j f",1
"e i j k",1
"e i j l",1
"e i l '",1
"e i l m",1
"e i l u",1
"e i m b",1
"e i m g",1
"e i m p",1
"e i m s",1
"e i m t",1
"e i m w",1
"e i n -",1
"é i n e",1
"e i n è",1
"e i n w",1
"e i p p",1
"e i p z",1
"e i s a",1
"e i s b",1
"e i s d",1
"e i s p",1
"è i s t",1
"e i ß a",1
"e i ß e",1
"e i ß i",1
"e i t -",1
"e i t i",1
"e i t u",1
"e i w e",1
"e i z c",1
"e i z i",1
"e i z l",1
"e j - e",1
"e j - m",1
"e j - s",1
"é j à _",1
"e j ä g",1
"e j ä s",1
"e j d a",1
"e j e d",1
"e j e g",1
"e j e s",1
"e j e t",1
"e j f a",1
"e j l e",1
"e j o u",1
"e j r _",1
"e j r e",1
"e j s s",1
"e j s t",1
"e j ü c",1
"e k ä n",1
"e k a p",1
"e k a r",1
"e k a u",1
"e k e _",1
"e k e i",1
"e k e j",1
"e k e n",1
"e k k e",1
"e k l e",1
"e k l ö",1
"e k l u",1
"e k n o",1
"e k o l",1
"e k ö p",1
"e k r à",1
"e k r i",1
"e k ü e",1
"e k u l",1
"e l - f",1
"e l - r",1
"e l ä c",1
"e l a m",1
"e l a t",1
"e l a u",1
"e l ä u",1
"e l b e",1
"e l b u",1
"e l d h",1
"e l d i",1
"e l d s",1
"e l e -",1
"e l e a",1
"e l e f",1
"e l e j",1
"e l e l",1
"e l é r",1
"e l e ü",1
"é l è v",1
"e l f ’",1
"e l f s",1
"e l g e",1
"e l h a",1
"e l h o",1
"e l i -",1
"é l i c",1
"e l i z",1
"e l j u",1
"e l k o",1
"e l k r",1
"e l k t",1
"e l l ’",1
"e l l ä",1
"e l m ä",1
"e l m ü",1
"e l n a",1
"e l ö e",1
"é l o f",1
"e l ö s",1
"e l o t",1
"e l p r",1
"e l r ü",1
"e l s à",1
"e l s d",1
"e l s g",1
"e l s k",1
"e l s o",1
"e l t -",1
"e l t '",1
"e l t ’",1
"e l t f",1
"e l t g",1
"e l t i",1
"e l t k",1
"e l t s",1
"e l ü b",1
"e l u j",1
"e l w ü",1
"e l z e",1
"e l z i",1
"e m - b",1
"e m ' _",1
"e m a _",1
"e m a a",1
"e m a g",1
"e m a m",1
"e m a r",1
"e m a t",1
"e m d ä",1
"e m d i",1
"e m d s",1
"e m é _",1
"e m e -",1
"e m e e",1
"e m e h",1
"e m e m",1
"e m f i",1
"e m o _",1
"e m p _",1
"e m p ö",1
"e m s e",1
"e m ü c",1
"e m u e",1
"e m u m",1
"e m ü s",1
"e n - m",1
"e n a i",1
"è n a m",1
"e n a r",1
"e n a s",1
"e n a t",1
"e n b o",1
"e n c h",1
"e n c i",1
"e n d -",1
"e n d '",1
"e n d ’",1
"e n d g",1
"e n d w",1
"e n d z",1
"e n e d",1
"é n é e",1
"é n é f",1
"e n e h",1
"ê n e s",1
"e n ê t",1
"e n e z",1
"e n g à",1
"e n h o",1
"é n i e",1
"e n i m",1
"e n i o",1
"e n i p",1
"e n k -",1
"e n k '",1
"e n k l",1
"e n k r",1
"e n l e",1
"e n n ä",1
"e n n n",1
"e n n r",1
"e n o c",1
"e n o f",1
"e n o i",1
"e n o m",1
"e n o n",1
"e n o r",1
"e n o s",1
"e n r e",1
"e n r o",1
"e n s a",1
"e n s b",1
"e n s e",1
"e n s l",1
"e n s z",1
"e n t à",1
"e n t b",1
"e n t f",1
"e n t h",1
"e n t k",1
"e n t o",1
"e n t u",1
"e n t ü",1
"e n u j",1
"e n w ä",1
"e o d _",1
"e o g r",1
"e o n -",1
"e o u s",1
"e p à i",1
"e p a r",1
"é p a u",1
"e p e _",1
"e p e i",1
"e p e t",1
"e p f _",1
"e p f i",1
"e p h a",1
"é p h i",1
"e p l u",1
"e p o n",1
"e p p c",1
"e p u m",1
"e q u a",1
"e q u e",1
"e r - b",1
"e r - e",1
"e r - h",1
"e r - l",1
"e r - r",1
"e r , d",1
"é r a b",1
"e r à c",1
"e r ä c",1
"e r ä d",1
"e r ä i",1
"é r a n",1
"e r à n",1
"é r a t",1
"e r b '",1
"e r c e",1
"e r c l",1
"e r d ü",1
"é r é _",1
"e r e '",1
"e r e f",1
"é r e n",1
"è r e s",1
"e r f ’",1
"e r g t",1
"e r g ü",1
"e r i a",1
"e r i f",1
"e r i m",1
"e r i w",1
"e r j ü",1
"e r k '",1
"e r k i",1
"e r l à",1
"e r l u",1
"e r l ü",1
"e r m ä",1
"e r m é",1
"e r m t",1
"e r n ä",1
"e r n n",1
"e r o b",1
"e r o d",1
"e r o f",1
"e r ö j",1
"e r o o",1
"e r o s",1
"e r p e",1
"e r p f",1
"e r p i",1
"e r p r",1
"e r p u",1
"e r q u",1
"e r r z",1
"e r t '",1
"e r t ö",1
"è r w e",1
"e r z '",1
"e r z c",1
"e r z m",1
"e r z t",1
"e s - r",1
"e s - v",1
"e s a a",1
"e s ä h",1
"e s ä n",1
"e s a r",1
"e s b i",1
"e s b r",1
"e s b u",1
"e s c r",1
"e s d ä",1
"e s d r",1
"e s e c",1
"e s e m",1
"é s e n",1
"e s f i",1
"e s g a",1
"e s i _",1
"e s i g",1
"e s i l",1
"e s l e",1
"e s m o",1
"e s o '",1
"e s o i",1
"e s p o",1
"è s s _",1
"e s s b",1
"e s s k",1
"e s t à",1
"è s t e",1
"e s t z",1
"e s u p",1
"e s u r",1
"e s ü s",1
"e s v e",1
"e s w a",1
"e s w ä",1
"e s w ö",1
"e s z i",1
"e s z u",1
"e ß a _",1
"e ß e _",1
"e ß l e",1
"e ß l i",1
"e t - e",1
"e t - m",1
"e t ’ r",1
"e t a c",1
"e t ä i",1
"e t a r",1
"e t à s",1
"e t a s",1
"e t ä u",1
"e t b r",1
"e t c h",1
"é t é _",1
"è t e _",1
"e t e -",1
"e t e m",1
"é t e r",1
"ê t e s",1
"e t h à",1
"e t h w",1
"e t i c",1
"e t i k",1
"e t i n",1
"e t i q",1
"e t k l",1
"e t l _",1
"e t l o",1
"e t n o",1
"é t o n",1
"é t r a",1
"e t r ä",1
"ê t r e",1
"e t r ö",1
"e t s d",1
"e t s t",1
"e t t a",1
"e t t o",1
"e t ü e",1
"e t u n",1
"e t ü r",1
"e t z -",1
"e t z a",1
"e t z g",1
"e t z k",1
"e t z l",1
"e t z u",1
"e u ’ n",1
"e u d r",1
"e u e n",1
"e u g é",1
"e ü g e",1
"e u g i",1
"e u g t",1
"e u i b",1
"e u i e",1
"e u i s",1
"e u j e",1
"e u j o",1
"e ü j o",1
"e u l d",1
"e u l i",1
"e u l o",1
"e u m o",1
"e ü m o",1
"e u n e",1
"e u n t",1
"e u r o",1
"e ü s _",1
"é u s s",1
"e u s s",1
"e ü t _",1
"e u v e",1
"e u z t",1
"e v ä l",1
"e v a t",1
"e v e l",1
"é v é r",1
"e v e r",1
"è v e s",1
"e v ö j",1
"é v r i",1
"e w - i",1
"e w a f",1
"e w à g",1
"e w ä g",1
"e w a h",1
"e w ä h",1
"e w ä i",1
"e w a j",1
"e w ä k",1
"e w ä l",1
"e w à r",1
"e w à s",1
"e w a s",1
"é w e _",1
"è w e _",1
"e w i i",1
"e w i ß",1
"e w i w",1
"e w l e",1
"e w o g",1
"e w r i",1
"e w s _",1
"e w ü s",1
"e x - n",1
"e x a k",1
"e x e l",1
"e x e r",1
"e x e w",1
"e x i e",1
"e x i g",1
"e x i o",1
"e x z e",1
"e y e _",1
"e y r a",1
"e z ' s",1
"e z ä h",1
"e z ä j",1
"e z ä p",1
"e z e c",1
"e z g e",1
"e z i f",1
"e z u e",1
"e z u n",1
"e z ü r",1
"e z w e",1
"e z w i",1
"f - e _",1
"f - f e",1
"f - h a",1
"f - m i",1
"f - v e",1
"f ' e m",1
"f ' r e",1
"f a c e",1
"f à g e",1
"f ä h i",1
"f ä h n",1
"f a j e",1
"f a j t",1
"f a k t",1
"f a n _",1
"f a n f",1
"f à n g",1
"f ä n n",1
"f a n s",1
"f ä r b",1
"f a r ç",1
"f ä r d",1
"f à r e",1
"f a r e",1
"f à r i",1
"f a r n",1
"f ä r s",1
"f a t m",1
"f a u l",1
"f b a r",1
"f b a s",1
"f b e d",1
"f b e g",1
"f b e w",1
"f b i g",1
"f b l o",1
"f b r a",1
"f b r o",1
"f b r ü",1
"f d e c",1
"f d r i",1
"f e b l",1
"f e d u",1
"f e e b",1
"f e e k",1
"f e e n",1
"f e e t",1
"f e f a",1
"f e f l",1
"f e g '",1
"f e g a",1
"f e g i",1
"f e g s",1
"f e h _",1
"f e k ö",1
"f e k r",1
"f e l c",1
"f e l f",1
"f é l i",1
"f e l l",1
"f e l n",1
"f e m _",1
"f e m a",1
"f e n a",1
"f e n d",1
"f e n ê",1
"f e n f",1
"f e n i",1
"f e r r",1
"f e r ü",1
"f e s _",1
"f e s i",1
"f e t z",1
"f e u _",1
"f e u e",1
"f e u s",1
"f é v r",1
"f è v r",1
"f e z e",1
"f e z i",1
"f e z o",1
"f f ' e",1
"f f ’ s",1
"f f ä l",1
"f f à r",1
"f f ä r",1
"f f b a",1
"f f d e",1
"f f e m",1
"f f e z",1
"f f f e",1
"f f f m",1
"f f f t",1
"f f g '",1
"f f g ä",1
"f f h a",1
"f f i g",1
"f f i r",1
"f f i s",1
"f f i t",1
"f f m _",1
"f f o n",1
"f f r e",1
"f f s a",1
"f f s c",1
"f f t i",1
"f f t l",1
"f f z '",1
"f f z ä",1
"f f z e",1
"f g ' l",1
"f g ' o",1
"f g ’ h",1
"f g à _",1
"f g à n",1
"f g a n",1
"f g e k",1
"f g e m",1
"f g e n",1
"f g e s",1
"f g e t",1
"f g e w",1
"f g f a",1
"f g f i",1
"f g h à",1
"f g h ö",1
"f g i g",1
"f g o p",1
"f g r i",1
"f g s e",1
"f h ä n",1
"f h e e",1
"f h e i",1
"f h e r",1
"f h e w",1
"f h ö e",1
"f h ö r",1
"f i - f",1
"f i a n",1
"f i a t",1
"f i è r",1
"f i f e",1
"f i l '",1
"f i l o",1
"f i m f",1
"f i q u",1
"f i r a",1
"f i r c",1
"f i r m",1
"f i x e",1
"f i x m",1
"f k a p",1
"f k ä s",1
"f k i n",1
"f l a g",1
"f l ä i",1
"f l ä j",1
"f l a ü",1
"f l e h",1
"f l e u",1
"f l i _",1
"f l i k",1
"f l o _",1
"f l ö e",1
"f l ö j",1
"f l o t",1
"f l ü m",1
"f l u r",1
"f l ü s",1
"f m a n",1
"f m e h",1
"f m e r",1
"f m o l",1
"f n à c",1
"f n a h",1
"f n ä m",1
"f n e _",1
"f n o _",1
"f n o t",1
"f o i r",1
"f o l i",1
"f o l l",1
"f o n d",1
"f o n i",1
"f o n n",1
"f o p p",1
"f o r c",1
"f ö r d",1
"f o r k",1
"f ö r t",1
"f r à t",1
"f r à ü",1
"f r c s",1
"f r e v",1
"f r i _",1
"f r i r",1
"f r o j",1
"f r ö s",1
"f r s _",1
"f r t a",1
"f r u e",1
"f r ü m",1
"f s k o",1
"f s o o",1
"f s t a",1
"f s t o",1
"f s t r",1
"f t b u",1
"f t e c",1
"f t h o",1
"f t i u",1
"f t r i",1
"f t r u",1
"f t s _",1
"f t s b",1
"f t s t",1
"f ü a s",1
"f u e _",1
"f ü e g",1
"f ü e ß",1
"f u g _",1
"f ü g _",1
"f ü g s",1
"f ü g u",1
"f u h r",1
"f ü i _",1
"f u i r",1
"f ü l a",1
"f ü l i",1
"f u m m",1
"f ü n _",1
"f ü r c",1
"f u r i",1
"f ü s _",1
"f u s i",1
"f ü s s",1
"f ü s t",1
"f u t t",1
"f u x t",1
"f w a g",1
"f w a n",1
"f w e c",1
"f w e h",1
"f w o r",1
"f z ' f",1
"f z ' p",1
"f z ' t",1
"f z ä h",1
"f z e h",1
"f z e w",1
"f z e z",1
"g - b u",1
"g - h à",1
"g - l à",1
"g - n e",1
"g ' a r",1
"g ' f ù",1
"g ' h ä",1
"g ' i e",1
"g ' j ü",1
"g ' l ä",1
"g ' n o",1
"g ' o p",1
"g ' w ä",1
"g ’ e r",1
"g ’ e s",1
"g ’ f l",1
"g ’ f ü",1
"g ’ h ü",1
"g ’ j o",1
"g ’ l o",1
"g ’ l u",1
"g ’ m i",1
"g ’ m u",1
"g ’ o p",1
"g ’ r é",1
"g ’ r i",1
"g ’ w a",1
"g ä a t",1
"g a b r",1
"g a b s",1
"g à b t",1
"g a b t",1
"g à c h",1
"g à c i",1
"g à ç i",1
"g a c k",1
"g a g g",1
"g à g i",1
"g a g n",1
"g a g o",1
"g à h _",1
"g ä h _",1
"g a h n",1
"g ä h r",1
"g ä h w",1
"g à i e",1
"g à i f",1
"g ä i s",1
"g à l a",1
"g a l s",1
"g a m a",1
"g a m i",1
"g a n e",1
"g a n i",1
"g à n n",1
"g ä n z",1
"g a p f",1
"g a r '",1
"g ä r e",1
"g ä r s",1
"g à r t",1
"g a r w",1
"g a s h",1
"g à s l",1
"g a s t",1
"g a t a",1
"g ä t t",1
"g a u k",1
"g a ü l",1
"g a w a",1
"g a x _",1
"g b a r",1
"g b i s",1
"g b l u",1
"g b u m",1
"g c r _",1
"g d a b",1
"g d b e",1
"g d e u",1
"g d g s",1
"g d l e",1
"g d m e",1
"g e - h",1
"g e - m",1
"g e ' a",1
"g e ' n",1
"g e a c",1
"g e ä f",1
"g e a n",1
"g e d ö",1
"g e e r",1
"g e f u",1
"g e f ü",1
"g e h l",1
"g e h o",1
"g e h ü",1
"g e i c",1
"g e i f",1
"g e i l",1
"g e j ä",1
"g e j ü",1
"g e k a",1
"g e k r",1
"g e l -",1
"g e m o",1
"g ê n e",1
"g é n i",1
"g e n r",1
"g e o g",1
"g e p à",1
"g e p e",1
"g e p l",1
"g e p u",1
"g e r g",1
"g e r m",1
"g e r z",1
"g e s ä",1
"g è s t",1
"g e t ü",1
"g e z o",1
"g e z u",1
"g e z w",1
"g f a j",1
"g f a s",1
"g f i e",1
"g f i l",1
"g f i n",1
"g f l ö",1
"g f o h",1
"g f o l",1
"g f o p",1
"g f r ä",1
"g f ü e",1
"g f ù n",1
"g f u x",1
"g g a x",1
"g g e _",1
"g g e s",1
"g g l ö",1
"g g r e",1
"g h ' a",1
"g h à f",1
"g h a f",1
"g h à n",1
"g h ä n",1
"g h e _",1
"g h e g",1
"g h e u",1
"g h m a",1
"g h o b",1
"g h o i",1
"g h o w",1
"g h u c",1
"g h ü s",1
"g i a _",1
"g i a n",1
"g i a ü",1
"g i b ’",1
"g i c k",1
"g i e g",1
"g i e w",1
"g i g _",1
"g i i c",1
"g i k e",1
"g i n n",1
"g i r i",1
"g i s _",1
"g i t i",1
"g i x t",1
"g i z h",1
"g j a h",1
"g j a i",1
"g k a p",1
"g k l e",1
"g l à n",1
"g l e s",1
"g l i a",1
"g l o b",1
"g l o h",1
"g l ü a",1
"g l u c",1
"g l ü w",1
"g m ä i",1
"g m a r",1
"g m i _",1
"g m i s",1
"g m o r",1
"g m ü s",1
"g n a h",1
"g n a l",1
"g n e m",1
"g n e s",1
"g n i c",1
"g n i f",1
"g n n ü",1
"g n o i",1
"g n o r",1
"g n o s",1
"g n ü g",1
"g n ü j",1
"g o c k",1
"g o h t",1
"g o i _",1
"g o t _",1
"g o u r",1
"g o û t",1
"g p r o",1
"g r à à",1
"g r a c",1
"g r a f",1
"g r a i",1
"g r a m",1
"g r a r",1
"g r ä ß",1
"g r à t",1
"g r a z",1
"g r e _",1
"g r e c",1
"g r i b",1
"g r i g",1
"g r i l",1
"g r i w",1
"g r o _",1
"g r o d",1
"g r ö i",1
"g r u f",1
"g r ü p",1
"g s a c",1
"g s e i",1
"g s j a",1
"g s k i",1
"g s k n",1
"g s l i",1
"g s l o",1
"g s m a",1
"g s m i",1
"g s o f",1
"g s p l",1
"g s p o",1
"g s p u",1
"g s r i",1
"g s r u",1
"g s s t",1
"g s t g",1
"g s t l",1
"g s u d",1
"g s ü m",1
"g s v o",1
"g t - e",1
"g t - r",1
"g t ’ r",1
"g t e -",1
"g t e n",1
"g t i _",1
"g t s _",1
"g u a n",1
"g u e _",1
"g ü e _",1
"g u e ’",1
"g u e r",1
"g ü e r",1
"g u f e",1
"g u i e",1
"g ü l _",1
"g ü l d",1
"g u m e",1
"g u m p",1
"g ü t e",1
"g ü w e",1
"g w ä c",1
"g w a h",1
"g w e n",1
"g w i c",1
"g w o g",1
"g w u c",1
"g w u n",1
"g y m _",1
"g y p t",1
"h - e -",1
"h - j o",1
"h - m _",1
"h - m a",1
"h - z a",1
"h ' a _",1
"h ' g _",1
"h ' m a",1
"h ' n r",1
"h ' r e",1
"h ' r i",1
"h ' s _",1
"h ' s '",1
"h ’ n e",1
"h ’ n i",1
"h a - h",1
"h ä - h",1
"h a - s",1
"h a ' a",1
"h a a _",1
"h a a k",1
"h a a l",1
"h a b '",1
"h ä b b",1
"h a b g",1
"h a d -",1
"h a d a",1
"h a d i",1
"h ä e r",1
"h a f -",1
"h à f e",1
"h ä f e",1
"h a f r",1
"h a f s",1
"h a g f",1
"h a h e",1
"h a h l",1
"h à h n",1
"h ä i d",1
"h ä i n",1
"h a i r",1
"h a i s",1
"h ä j _",1
"h a k e",1
"h a k ö",1
"h ä l t",1
"h à m m",1
"h ä m m",1
"h a m o",1
"h à m s",1
"h a m t",1
"h a n a",1
"h a n f",1
"h a o n",1
"h a p e",1
"h ä p f",1
"h ä p p",1
"h a p s",1
"h a r -",1
"h à r g",1
"h a r i",1
"h ä r p",1
"h a r s",1
"h ä r u",1
"h à r z",1
"h ä s c",1
"h a t a",1
"h ä t e",1
"h a t r",1
"h ä t s",1
"h a t u",1
"h a u d",1
"h ä u j",1
"h à ü s",1
"h a ü s",1
"h ä u s",1
"h ä ü s",1
"h a w ’",1
"h a w l",1
"h a x e",1
"h a x t",1
"h b a n",1
"h b e _",1
"h b e l",1
"h b i _",1
"h b l e",1
"h b l i",1
"h b l u",1
"h b r o",1
"h b r ü",1
"h c i t",1
"h d a a",1
"h d a m",1
"h d e n",1
"h d i _",1
"h e - e",1
"h e ä t",1
"h e b l",1
"h e d à",1
"h e d e",1
"h e e f",1
"h e e t",1
"h e f r",1
"h e g '",1
"h e g s",1
"h e g t",1
"h e i c",1
"h e k ä",1
"h e k i",1
"h e k n",1
"h e l -",1
"h e l i",1
"h e l o",1
"h e m '",1
"h e m é",1
"h e m o",1
"h e m u",1
"h e n a",1
"h e n b",1
"h e n r",1
"h e p e",1
"h e r h",1
"h e r o",1
"h e r v",1
"h e r w",1
"h e s ä",1
"h e s l",1
"h e s s",1
"h e t ’",1
"h e t e",1
"h e u c",1
"h e u l",1
"h e w _",1
"h e w ä",1
"h e w i",1
"h e w w",1
"h e x _",1
"h e x e",1
"h e z i",1
"h e z u",1
"h f a l",1
"h f o l",1
"h f r o",1
"h f u e",1
"h g ’ f",1
"h g a n",1
"h g e h",1
"h g e l",1
"h g e m",1
"h g l a",1
"h g o m",1
"h g s c",1
"h h ä f",1
"h h à n",1
"h h a n",1
"h h e d",1
"h h e l",1
"h h o f",1
"h h o r",1
"h h u e",1
"h h ü t",1
"h i - o",1
"h i a t",1
"h i e b",1
"h i e f",1
"h i e ß",1
"h i e u",1
"h i g k",1
"h i g t",1
"h i k t",1
"h i l t",1
"h i m _",1
"h i n f",1
"h i n i",1
"h i n k",1
"h i n ü",1
"h i n w",1
"h i r u",1
"h i s t",1
"h i t -",1
"h i t a",1
"h i t e",1
"h i t s",1
"h j i c",1
"h k e _",1
"h k e w",1
"h k i e",1
"h k i n",1
"h k l a",1
"h k l o",1
"h k n i",1
"h k o r",1
"h k r a",1
"h l - k",1
"h l a d",1
"h l à f",1
"h l ä g",1
"h l a h",1
"h l a m",1
"h l b a",1
"h l d a",1
"h l e b",1
"h l e d",1
"h l e s",1
"h l e u",1
"h l g a",1
"h l h e",1
"h l i _",1
"h l i a",1
"h l i p",1
"h l i t",1
"h l k a",1
"h l ö f",1
"h l ö j",1
"h l o t",1
"h l r e",1
"h l t a",1
"h l t ä",1
"h l u f",1
"h l w o",1
"h l w u",1
"h l z ä",1
"h m ' _",1
"h m ä c",1
"h m ä l",1
"h m a u",1
"h m e d",1
"h m e e",1
"h m e i",1
"h m e k",1
"h m e s",1
"h m e t",1
"h m i _",1
"h m i a",1
"h m i l",1
"h m m _",1
"h m s c",1
"h m u e",1
"h m u g",1
"h n - '",1
"h n - e",1
"h n ' r",1
"h n a b",1
"h n a k",1
"h n ä l",1
"h n a s",1
"h n a t",1
"h n ä u",1
"h n e m",1
"h n f a",1
"h n h e",1
"h n l e",1
"h n o o",1
"h n r i",1
"h n s _",1
"h n s a",1
"h n s e",1
"h n s l",1
"h n s ü",1
"h n ü g",1
"h n u k",1
"h n u r",1
"h n ü t",1
"h n w i",1
"h n z i",1
"h o - h",1
"h o ' n",1
"h o b a",1
"h o d e",1
"h ö e p",1
"h ö e s",1
"h o e u",1
"h ö f _",1
"h o f s",1
"h o h _",1
"h o h l",1
"h ö h l",1
"h ö h u",1
"h ö i d",1
"h o i e",1
"h o i k",1
"h ö i l",1
"h ö i t",1
"h ö j t",1
"h o k e",1
"h o l u",1
"h o m m",1
"h ö n ’",1
"h o n a",1
"h ö n d",1
"h ö n i",1
"h o n s",1
"h o n z",1
"h ö ö _",1
"h ö p p",1
"h ö r '",1
"h ö r n",1
"h o s a",1
"h o s i",1
"h o t i",1
"h o w e",1
"h p a k",1
"h p a n",1
"h p ä n",1
"h p e k",1
"h p l a",1
"h r ä c",1
"h r ä i",1
"h r b a",1
"h r b u",1
"h r b ü",1
"h r e -",1
"h r e l",1
"h r e s",1
"h r e w",1
"h r g e",1
"h r h ä",1
"h r h e",1
"h r h u",1
"h r i g",1
"h r i p",1
"h r m o",1
"h r n _",1
"h r n à",1
"h r o f",1
"h r o i",1
"h r s _",1
"h r t -",1
"h r t s",1
"h r v e",1
"h r z a",1
"h s a h",1
"h s e g",1
"h s e i",1
"h s e r",1
"h s g e",1
"h s h ü",1
"h s i c",1
"h s p a",1
"h s t h",1
"h s ü l",1
"h ß t a",1
"h t - v",1
"h t , h",1
"h t ' _",1
"h t ' s",1
"h t ’ s",1
"h t a g",1
"h t a h",1
"h t a k",1
"h t a l",1
"h t a t",1
"h t b i",1
"h t b ü",1
"h t d a",1
"h t d r",1
"h t e -",1
"h t e v",1
"h t e z",1
"h t f a",1
"h t g e",1
"h t g l",1
"h t h a",1
"h t h e",1
"h t h ü",1
"h t i -",1
"h t i e",1
"h t i r",1
"h t k a",1
"h t l o",1
"h t l u",1
"h t n a",1
"h t o _",1
"h t p i",1
"h t r _",1
"h t r e",1
"h t r i",1
"h t r n",1
"h t r o",1
"h t r u",1
"h t s -",1
"h t s b",1
"h t s e",1
"h t s h",1
"h t s m",1
"h t s u",1
"h t t -",1
"h t t i",1
"h t u r",1
"h t v e",1
"h t w u",1
"h u c h",1
"h u d d",1
"h u d e",1
"h ü e -",1
"h ü e j",1
"h ü f a",1
"h ü f l",1
"h ü g g",1
"h u h e",1
"h u h j",1
"h ü i t",1
"h u k e",1
"h ü l _",1
"h ü l f",1
"h u l i",1
"h u l t",1
"h ü m _",1
"h u m a",1
"h u m l",1
"h ü n g",1
"h u p f",1
"h ü p f",1
"h ü p s",1
"h u r e",1
"h ü r z",1
"h u s _",1
"h u s a",1
"h ü s g",1
"h ü s l",1
"h ü t e",1
"h u t t",1
"h v a t",1
"h w ä _",1
"h w ä b",1
"h w ä c",1
"h w ä g",1
